"OTU","Mucin.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Mucin.RF.Rank","Enrichment.Mucin","ASV.Family"
"ASV135",0.0115555555555556,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASF356",119,"Stress + Mucin","ASV135  ( Lachnospiraceae )"
"ASV152",0.0115181818181818,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,120,"Stress Alone","ASV152  ( Lachnospiraceae )"
"ASV745",0.0115,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,121,"Stress Alone","ASV745  ( NA )"
"ASV62",0.0114,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus",122,"Stress Alone","ASV62  ( Lactobacillaceae )"
"ASV265",0.0113777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",123,"Stress Alone","ASV265  ( Oscillospiraceae )"
"ASV125",0.0106920634920635,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",124,"Stress + Mucin","ASV125  ( Lachnospiraceae )"
"ASV408",0.0105142857142857,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,125,"Stress + Mucin","ASV408  ( Lachnospiraceae )"
"ASV268",0.0104857142857143,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,126,"Stress Alone","ASV268  ( Ruminococcaceae )"
"ASV96",0.0104253968253968,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,127,"Stress Alone","ASV96  ( Lachnospiraceae )"
"ASV117",0.0100606060606061,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,128,"Stress + Mucin","ASV117  ( Oscillospiraceae )"
"ASV383",0.00975,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",129,"Stress + Mucin","ASV383  ( Lachnospiraceae )"
"ASV200",0.0096969696969697,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,130,"Stress + Mucin","ASV200  ( Lachnospiraceae )"
"ASV116",0.00948888888888889,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",131,"Stress Alone","ASV116  ( Lachnospiraceae )"
"ASV211",0.00924444444444444,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,132,"Stress Alone","ASV211  ( Lachnospiraceae )"
"ASV11",0.00921666666666667,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,133.5,"Stress Alone","ASV11  ( Muribaculaceae )"
"ASV130",0.00921666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009",133.5,"Stress Alone","ASV130  ( Butyricicoccaceae )"
"ASV46",0.0091959595959596,"Bacteria","Firmicutes","Bacilli","Acholeplasmatales","Acholeplasmataceae","Anaeroplasma",135,"Stress + Mucin","ASV46  ( Acholeplasmataceae )"
"ASV23",0.00906666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",136,"Stress Alone","ASV23  ( Ruminococcaceae )"
"ASV293",0.00905,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,137,"Stress + Mucin","ASV293  ( Lachnospiraceae )"
"ASV156",0.00886666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,138,"Stress Alone","ASV156  ( Lachnospiraceae )"
"ASV489",0.00886428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005",139,"Stress Alone","ASV489  ( Oscillospiraceae )"
"ASV236",0.00882051282051282,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] brachy group",140,"Stress + Mucin","ASV236  ( Anaerovoracaceae )"
"ASV272",0.0088,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,141,"Stress + Mucin","ASV272  ( NA )"
"ASV196",0.00878246753246753,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,142,"Stress Alone","ASV196  ( Oscillospiraceae )"
"ASV123",0.0085,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",143,"Stress + Mucin","ASV123  ( Lachnospiraceae )"
"ASV317",0.00843181818181818,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,144,"Stress + Mucin","ASV317  ( NA )"
"ASV6",0.00834285714285714,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,145,"Stress Alone","ASV6  ( Muribaculaceae )"
"ASV319",0.00826666666666667,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,146,"Stress Alone","ASV319  ( NA )"
"ASV34",0.00823333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",147,"Stress Alone","ASV34  ( Lachnospiraceae )"
"ASV183",0.00821666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",148,"Stress + Mucin","ASV183  ( Oscillospiraceae )"
"ASV360",0.00811111111111111,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",149,"Stress Alone","ASV360  ( Oscillospiraceae )"
"ASV358",0.00772380952380952,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",150,"Stress + Mucin","ASV358  ( Lachnospiraceae )"
"ASV263",0.00751666666666667,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,151,"Stress Alone","ASV263  ( NA )"
"ASV100",0.00746666666666667,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",154,"Stress + Mucin","ASV100  ( Staphylococcaceae )"
"ASV103",0.00746666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",154,"Stress Alone","ASV103  ( Oscillospiraceae )"
"ASV219",0.00746666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,154,"Stress + Mucin","ASV219  ( Lachnospiraceae )"
"ASV227",0.00746666666666667,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,154,"Stress Alone","ASV227  ( NA )"
"ASV274",0.00746666666666667,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,154,"Stress + Mucin","ASV274  ( NA )"
"ASV347",0.0074031746031746,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",157,"Stress Alone","ASV347  ( Eggerthellaceae )"
"ASV267",0.00723333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,158,"Stress Alone","ASV267  ( Lachnospiraceae )"
"ASV90",0.00718484848484848,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",159,"Stress + Mucin","ASV90  ( Lachnospiraceae )"
"ASV363",0.00694615384615385,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214 group",160,"Stress + Mucin","ASV363  ( Oscillospiraceae )"
"ASV64",0.00691111111111111,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",161,"Stress + Mucin","ASV64  ( Lachnospiraceae )"
"ASV16",0.00671428571428571,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",162,"Stress Alone","ASV16  ( Akkermansiaceae )"
"ASV70",0.0066,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",163,"Stress Alone","ASV70  ( Lachnospiraceae )"
"ASV255",0.00658333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,164,"Stress Alone","ASV255  ( Lachnospiraceae )"
"ASV325",0.00655,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",165,"Stress + Mucin","ASV325  ( Ruminococcaceae )"
"ASV75",0.00641666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",166,"Stress + Mucin","ASV75  ( Lachnospiraceae )"
"ASV299",0.00606984126984127,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,167,"Stress Alone","ASV299  ( Lachnospiraceae )"
"ASV12",0.00602222222222222,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,168,"Stress + Mucin","ASV12  ( Muribaculaceae )"
"ASV36",0.00601666666666667,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,169,"Stress Alone","ASV36  ( NA )"
"ASV192",0.00593333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",170,"Stress Alone","ASV192  ( Lachnospiraceae )"
"ASV424",0.00577342657342657,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",171,"Stress + Mucin","ASV424  ( Oscillospiraceae )"
"ASV230",0.00571666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,172.5,"Stress + Mucin","ASV230  ( Lachnospiraceae )"
"ASV373",0.00571666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,172.5,"Stress Alone","ASV373  ( Lachnospiraceae )"
"ASV691",0.00543333333333334,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Paludicola",174,"Stress + Mucin","ASV691  ( Ruminococcaceae )"
"ASV366",0.00535064935064935,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",175,"Stress Alone","ASV366  ( Oscillospiraceae )"
"ASV80",0.00521666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae FCS020 group",176,"Stress Alone","ASV80  ( Lachnospiraceae )"
"ASV181",0.00521428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",177,"Stress Alone","ASV181  ( Oscillospiraceae )"
"ASV453",0.00515151515151515,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,178,"Stress + Mucin","ASV453  ( NA )"
"ASV1597",0.00513246753246753,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,179,"Stress Alone","ASV1597  ( Lachnospiraceae )"
"ASV94",0.00513095238095238,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",180,"Stress Alone","ASV94  ( Bifidobacteriaceae )"
"ASV220",0.00509206349206349,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",181,"Stress + Mucin","ASV220  ( Lachnospiraceae )"
"ASV40",0.00501428571428572,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",182,"Stress + Mucin","ASV40  ( Ruminococcaceae )"
"ASV185",0.005,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor",183.5,"Stress + Mucin","ASV185  ( Lachnospiraceae )"
"ASV59",0.005,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,183.5,"Stress Alone","ASV59  ( [Eubacterium] coprostanoligenes group )"
"ASV232",0.00493939393939394,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] nodatum group",185,"Stress + Mucin","ASV232  ( Anaerovoracaceae )"
"ASV45",0.00492929292929293,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",186,"Stress Alone","ASV45  ( Lachnospiraceae )"
"ASV14",0.00486666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",187,"Stress Alone","ASV14  ( Lachnospiraceae )"
"ASV111",0.00485,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",188,"Stress + Mucin","ASV111  ( Lachnospiraceae )"
"ASV1",0.00484848484848485,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",190,"Stress + Mucin","ASV1  ( Lactobacillaceae )"
"ASV162",0.00484848484848485,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","ASF356",190,"Stress + Mucin","ASV162  ( Lachnospiraceae )"
"ASV251",0.00484848484848485,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA,190,"Stress Alone","ASV251  ( NA )"
"ASV306",0.0048,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",192,"Stress + Mucin","ASV306  ( Ruminococcaceae )"
"ASV420",0.00470384615384615,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",193,"Stress Alone","ASV420  ( Oscillospiraceae )"
"ASV580",0.00466666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",194,"Stress Alone","ASV580  ( Lachnospiraceae )"
"ASV501",0.0046,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",195,"Stress Alone","ASV501  ( Oscillospiraceae )"
"ASV54",0.00444444444444444,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",196,"Stress + Mucin","ASV54  ( Lachnospiraceae )"
"ASV74",0.00435555555555556,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,197,"Stress Alone","ASV74  ( Oscillospiraceae )"
"ASV547",0.00426666666666667,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,198.5,"Stress + Mucin","ASV547  ( Muribaculaceae )"
"ASV548",0.00426666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",198.5,"Stress + Mucin","ASV548  ( Lachnospiraceae )"
"ASV106",0.0042,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",201.5,"Stress Alone","ASV106  ( Ruminococcaceae )"
"ASV189",0.0042,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus",201.5,"Stress Alone","ASV189  ( Butyricicoccaceae )"
"ASV380",0.0042,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,201.5,"Stress Alone","ASV380  ( NA )"
"ASV462",0.0042,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,201.5,"Stress Alone","ASV462  ( Lachnospiraceae )"
"ASV302",0.00411666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",204,"Stress Alone","ASV302  ( Lachnospiraceae )"
"ASV356",0.00375555555555556,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,205,"Stress + Mucin","ASV356  ( NA )"
"ASV68",0.00375,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,206,"Stress Alone","ASV68  ( Lachnospiraceae )"
"ASV506",0.00363333333333333,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,207,"Stress Alone","ASV506  ( NA )"
"ASV148",0.0035959595959596,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae",NA,208,"Stress Alone","ASV148  ( Peptococcaceae )"
"ASV537",0.00357777777777778,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Family XIII AD3011 group",209,"Stress + Mucin","ASV537  ( Anaerovoracaceae )"
"ASV132",0.00356818181818182,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",210.5,"Stress Alone","ASV132  ( Lachnospiraceae )"
"ASV838",0.00356818181818182,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,210.5,"Stress + Mucin","ASV838  ( Lachnospiraceae )"
"ASV193",0.00352777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",212.5,"Stress Alone","ASV193  ( Lachnospiraceae )"
"ASV933",0.00352777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",212.5,"Stress + Mucin","ASV933  ( Lachnospiraceae )"
"ASV1731",0.00351428571428572,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,214.5,"Stress Alone","ASV1731  ( [Eubacterium] coprostanoligenes group )"
"ASV284",0.00351428571428572,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,214.5,"Stress + Mucin","ASV284  ( Lachnospiraceae )"
"ASV180",0.0035,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,216.5,"Stress + Mucin","ASV180  ( Ruminococcaceae )"
"ASV300",0.0035,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,216.5,"Stress + Mucin","ASV300  ( Muribaculaceae )"
"ASV629",0.00349206349206349,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,218.5,"Stress Alone","ASV629  ( Lachnospiraceae )"
"ASV84",0.00349206349206349,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",218.5,"Stress + Mucin","ASV84  ( Lachnospiraceae )"
"ASV1053",0.00346666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",NA,220,"Stress + Mucin","ASV1053  ( UCG-010 )"
"ASV1466",0.00346428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,222,"Stress Alone","ASV1466  ( Lachnospiraceae )"
"ASV807",0.00346428571428571,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",222,"Stress Alone","ASV807  ( Eggerthellaceae )"
"ASV98",0.00346428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",222,"Stress Alone","ASV98  ( Lachnospiraceae )"
"ASV486",0.00342857142857143,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,224.5,"Stress + Mucin","ASV486  ( NA )"
"ASV69",0.00342857142857143,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,224.5,"Stress Alone","ASV69  ( Muribaculaceae )"
"ASV153",0.00341666666666667,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",226,"Stress Alone","ASV153  ( Lactobacillaceae )"
"ASV310",0.00338095238095238,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,227,"Stress + Mucin","ASV310  ( Lachnospiraceae )"
"ASV229",0.00327272727272727,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,228,"Stress Alone","ASV229  ( Lachnospiraceae )"
"ASV1078",0.00311111111111111,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",231,"Stress Alone","ASV1078  ( Eggerthellaceae )"
"ASV464",0.00311111111111111,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",231,"Stress Alone","ASV464  ( Eggerthellaceae )"
"ASV510",0.00311111111111111,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Parvibacter",231,"Stress Alone","ASV510  ( Eggerthellaceae )"
"ASV53",0.00311111111111111,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",231,"Stress + Mucin","ASV53  ( Desulfovibrionaceae )"
"ASV776",0.00311111111111111,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,231,"Stress + Mucin","ASV776  ( Muribaculaceae )"
"ASV60",0.003,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,234,"Stress + Mucin","ASV60  ( Lachnospiraceae )"
"ASV289",0.00186666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",235,"Stress Alone","ASV289  ( Lachnospiraceae )"
"ASV308",0.00183333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",236.5,"Stress + Mucin","ASV308  ( Lachnospiraceae )"
