"OTU","Mucin.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Mucin.RF.Rank","Enrichment.Mucin","ASV.Family"
"ASV509",0.00183333333333333,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",236.5,"Stress + Mucin","ASV509  ( Oscillospiraceae )"
"ASV1160",0.00181818181818182,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,240,"Stress Alone","ASV1160  ( Muribaculaceae )"
"ASV2",0.00181818181818182,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",240,"Stress + Mucin","ASV2  ( Enterococcaceae )"
"ASV434",0.00181818181818182,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,240,"Stress Alone","ASV434  ( Erysipelotrichaceae )"
"ASV502",0.00181818181818182,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,240,"Stress + Mucin","ASV502  ( Muribaculaceae )"
"ASV512",0.00181818181818182,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Harryflintia",240,"Stress Alone","ASV512  ( Ruminococcaceae )"
"ASV1123",0.0018,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,247,"Stress + Mucin","ASV1123  ( Oscillospiraceae )"
"ASV1599",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",247,"Stress Alone","ASV1599  ( Lachnospiraceae )"
"ASV206",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae FCS020 group",247,"Stress + Mucin","ASV206  ( Lachnospiraceae )"
"ASV241",0.0018,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",247,"Stress + Mucin","ASV241  ( Oscillospiraceae )"
"ASV395",0.0018,"Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus",247,"Stress + Mucin","ASV395  ( Monoglobaceae )"
"ASV438",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",247,"Stress Alone","ASV438  ( Lachnospiraceae )"
"ASV459",0.0018,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,247,"Stress + Mucin","ASV459  ( NA )"
"ASV546",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Tuzzerella",247,"Stress Alone","ASV546  ( Lachnospiraceae )"
"ASV680",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,247,"Stress + Mucin","ASV680  ( Lachnospiraceae )"
"ASV102",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",254.5,"Stress + Mucin","ASV102  ( Lachnospiraceae )"
"ASV133",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",254.5,"Stress Alone","ASV133  ( Lachnospiraceae )"
"ASV208",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,254.5,"Stress Alone","ASV208  ( [Eubacterium] coprostanoligenes group )"
"ASV215",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",254.5,"Stress Alone","ASV215  ( Ruminococcaceae )"
"ASV342",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",254.5,"Stress Alone","ASV342  ( Lachnospiraceae )"
"ASV361",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,254.5,"Stress Alone","ASV361  ( Ruminococcaceae )"
"ASV1097",0.00175,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,265.5,"Stress + Mucin","ASV1097  ( NA )"
"ASV1737",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,265.5,"Stress + Mucin","ASV1737  ( Lachnospiraceae )"
"ASV21",0.00175,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",265.5,"Stress + Mucin","ASV21  ( Oscillospiraceae )"
"ASV243",0.00175,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,265.5,"Stress + Mucin","ASV243  ( Muribaculaceae )"
"ASV280",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",265.5,"Stress Alone","ASV280  ( Lachnospiraceae )"
"ASV294",0.00175,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,265.5,"Stress Alone","ASV294  ( Muribaculaceae )"
"ASV328",0.00175,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,265.5,"Stress + Mucin","ASV328  ( NA )"
"ASV376",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,265.5,"Stress + Mucin","ASV376  ( Lachnospiraceae )"
"ASV377",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,265.5,"Stress Alone","ASV377  ( Lachnospiraceae )"
"ASV4",0.00175,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,265.5,"Stress + Mucin","ASV4  ( Muribaculaceae )"
"ASV405",0.00175,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,265.5,"Stress Alone","ASV405  ( NA )"
"ASV465",0.00175,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,265.5,"Stress + Mucin","ASV465  ( Oscillospiraceae )"
"ASV573",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",265.5,"Stress + Mucin","ASV573  ( Lachnospiraceae )"
"ASV575",0.00175,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,265.5,"Stress + Mucin","ASV575  ( Ruminococcaceae )"
"ASV579",0.00175,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,265.5,"Stress Alone","ASV579  ( NA )"
"ASV859",0.00175,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae",NA,265.5,"Stress + Mucin","ASV859  ( Eggerthellaceae )"
"ASV1378",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,279,"Stress Alone","ASV1378  ( Lachnospiraceae )"
"ASV1595",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,279,"Stress Alone","ASV1595  ( [Eubacterium] coprostanoligenes group )"
"ASV166",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,279,"Stress Alone","ASV166  ( NA )"
"ASV170",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,279,"Stress Alone","ASV170  ( [Eubacterium] coprostanoligenes group )"
"ASV1732",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",279,"Stress Alone","ASV1732  ( Lachnospiraceae )"
"ASV190",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",279,"Stress Alone","ASV190  ( Lachnospiraceae )"
"ASV213",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,279,"Stress Alone","ASV213  ( Lachnospiraceae )"
"ASV401",0.00171428571428571,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,279,"Stress + Mucin","ASV401  ( Muribaculaceae )"
"ASV544",0.00171428571428571,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,279,"Stress Alone","ASV544  ( NA )"
"ASV8",0.00171428571428571,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter",279,"Stress Alone","ASV8  ( Helicobacteraceae )"
"ASV95",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,279,"Stress Alone","ASV95  ( NA )"
"ASV134",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",288,"Stress + Mucin","ASV134  ( Lachnospiraceae )"
"ASV1718",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",288,"Stress + Mucin","ASV1718  ( Oscillospiraceae )"
"ASV413",0.00166666666666667,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,288,"Stress + Mucin","ASV413  ( Erysipelatoclostridiaceae )"
"ASV472",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",288,"Stress Alone","ASV472  ( Lachnospiraceae )"
"ASV482",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",288,"Stress Alone","ASV482  ( Lachnospiraceae )"
"ASV5",0.00166666666666667,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",288,"Stress + Mucin","ASV5  ( Erysipelotrichaceae )"
"ASV542",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,288,"Stress Alone","ASV542  ( Ruminococcaceae )"
"ASV1251",0.0016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",293,"Stress Alone","ASV1251  ( Lachnospiraceae )"
"ASV332",0.0016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,293,"Stress Alone","ASV332  ( Lachnospiraceae )"
"ASV534",0.0016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,293,"Stress Alone","ASV534  ( Lachnospiraceae )"
"ASV167",0.00133333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",295,"Stress + Mucin","ASV167  ( Lachnospiraceae )"
"ASV352",0.00075,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",296,"Stress Alone","ASV352  ( Ruminococcaceae )"
"ASV1016",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1016  ( Lachnospiraceae )"
"ASV1033",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",397.5,"Stress + Mucin","ASV1033  ( Erysipelotrichaceae )"
"ASV1096",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",397.5,"Stress + Mucin","ASV1096  ( Ruminococcaceae )"
"ASV1101",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",397.5,"Stress Alone","ASV1101  ( Lachnospiraceae )"
"ASV1122",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",397.5,"Stress + Mucin","ASV1122  ( Lachnospiraceae )"
"ASV1126",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1126  ( Lachnospiraceae )"
"ASV114",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",397.5,"Stress Alone","ASV114  ( Lachnospiraceae )"
"ASV115",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV115  ( Lachnospiraceae )"
"ASV118",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV118  ( Lachnospiraceae )"
"ASV1192",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",397.5,"Stress + Mucin","ASV1192  ( Rikenellaceae )"
"ASV1193",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,397.5,"Stress + Mucin","ASV1193  ( NA )"
"ASV1194",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",397.5,"Stress + Mucin","ASV1194  ( Rikenellaceae )"
"ASV120",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",397.5,"Stress Alone","ASV120  ( Lachnospiraceae )"
"ASV1201",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1201  ( Lachnospiraceae )"
"ASV1202",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",397.5,"Stress Alone","ASV1202  ( Oscillospiraceae )"
"ASV1243",0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Coriobacteriaceae UCG-002",397.5,"Stress + Mucin","ASV1243  ( Atopobiaceae )"
"ASV1250",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,397.5,"Stress Alone","ASV1250  ( Ruminococcaceae )"
"ASV1252",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",397.5,"Stress Alone","ASV1252  ( Ruminococcaceae )"
"ASV1253",0,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae",NA,397.5,"Stress Alone","ASV1253  ( Christensenellaceae )"
"ASV1254",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1254  ( Lachnospiraceae )"
"ASV1255",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1255  ( Lachnospiraceae )"
"ASV1256",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",397.5,"Stress + Mucin","ASV1256  ( Lachnospiraceae )"
"ASV127",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",397.5,"Stress + Mucin","ASV127  ( Lachnospiraceae )"
"ASV13",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",397.5,"Stress Alone","ASV13  ( Lachnospiraceae )"
"ASV1305",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,397.5,"Stress Alone","ASV1305  ( NA )"
"ASV1306",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",397.5,"Stress Alone","ASV1306  ( Oscillospiraceae )"
"ASV1307",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Sanguibacteraceae","Sanguibacter-Flavimobilis",397.5,"Stress Alone","ASV1307  ( Sanguibacteraceae )"
"ASV1308",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospira",397.5,"Stress Alone","ASV1308  ( Oscillospiraceae )"
"ASV1361",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",397.5,"Stress + Mucin","ASV1361  ( Lachnospiraceae )"
"ASV1362",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1362  ( Lachnospiraceae )"
"ASV1363",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Harryflintia",397.5,"Stress + Mucin","ASV1363  ( Ruminococcaceae )"
"ASV1364",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1364  ( Lachnospiraceae )"
"ASV1365",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,397.5,"Stress + Mucin","ASV1365  ( NA )"
"ASV1373",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1373  ( Lachnospiraceae )"
"ASV1374",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1374  ( Lachnospiraceae )"
"ASV1375",0,"Bacteria","Firmicutes","Clostridia",NA,NA,NA,397.5,"Stress Alone","ASV1375  ( NA )"
"ASV1376",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,397.5,"Stress Alone","ASV1376  ( NA )"
"ASV1377",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1377  ( Lachnospiraceae )"
"ASV138",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,397.5,"Stress Alone","ASV138  ( Muribaculaceae )"
"ASV142",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,397.5,"Stress + Mucin","ASV142  ( Muribaculaceae )"
"ASV143",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,397.5,"Stress + Mucin","ASV143  ( Muribaculaceae )"
"ASV144",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,397.5,"Stress Alone","ASV144  ( Muribaculaceae )"
"ASV1440",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,397.5,"Stress + Mucin","ASV1440  ( [Eubacterium] coprostanoligenes group )"
"ASV1441",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1441  ( Lachnospiraceae )"
"ASV1442",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1442  ( Lachnospiraceae )"
"ASV1464",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",397.5,"Stress Alone","ASV1464  ( Lachnospiraceae )"
"ASV1465",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1465  ( Lachnospiraceae )"
"ASV1467",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1467  ( Lachnospiraceae )"
"ASV1468",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,397.5,"Stress Alone","ASV1468  ( Oscillospiraceae )"
"ASV1469",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1469  ( Lachnospiraceae )"
"ASV1470",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",397.5,"Stress Alone","ASV1470  ( Lachnospiraceae )"
"ASV1471",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1471  ( Lachnospiraceae )"
"ASV1472",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1472  ( Lachnospiraceae )"
"ASV1473",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1473  ( Lachnospiraceae )"
"ASV15",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",397.5,"Stress + Mucin","ASV15  ( Burkholderiaceae )"
"ASV1562",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",397.5,"Stress + Mucin","ASV1562  ( Lachnospiraceae )"
"ASV1563",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1563  ( Lachnospiraceae )"
"ASV1564",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1564  ( Lachnospiraceae )"
"ASV1566",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,397.5,"Stress + Mucin","ASV1566  ( NA )"
"ASV1567",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1567  ( Lachnospiraceae )"
"ASV1568",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1568  ( Lachnospiraceae )"
"ASV1596",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress Alone","ASV1596  ( Lachnospiraceae )"
"ASV1600",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",397.5,"Stress Alone","ASV1600  ( Lachnospiraceae )"
"ASV1601",0,"Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,397.5,"Stress Alone","ASV1601  ( NA )"
"ASV1602",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1602  ( Lachnospiraceae )"
"ASV1603",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,397.5,"Stress + Mucin","ASV1603  ( Lachnospiraceae )"
"ASV164",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenella",397.5,"Stress + Mucin","ASV164  ( Rikenellaceae )"
