"Sample","Group","Animal.Number","[Eubacterium] brachy group","[Eubacterium] nodatum group","[Eubacterium] oxidoreducens group","[Eubacterium] siraeum group","[Eubacterium] ventriosum group","[Eubacterium] xylanophilum group","A2","Acetatifactor","Akkermansia","Anaeroplasma","Anaerotruncus","Arsenicicoccus","ASF356","Bacillus","Burkholderia-Caballeronia-Paraburkholderia","Butyricicoccus","Clostridium sensu stricto 1","Colidextribacter","Corynebacterium","Curtobacterium","Desulfovibrio","Enterococcus","Enterorhabdus","Erysipelatoclostridium","Exiguobacterium","Family XIII AD3011 group","GCA-900066575","Harryflintia","HT002","Incertae Sedis","Intestinimonas","Lachnoclostridium","Lachnospiraceae FCS020 group","Lachnospiraceae NC2004 group","Lachnospiraceae NK4A136 group","Lachnospiraceae NK4B4 group","Lachnospiraceae UCG-001","Lachnospiraceae UCG-004","Lachnospiraceae UCG-006","Lachnospiraceae UCG-010","Lactobacillus","Marvinbryantia","Monoglobus","NK4A214 group","Nocardiopsis","Ornithinimicrobium","Oscillibacter","Oscillospira","Parvibacter","Ralstonia","Romboutsia","Roseburia","Ruminococcus","Sanguibacter-Flavimobilis","Staphylococcus","Turicibacter","Tuzzerella","Tyzzerella","UCG-005","UCG-009","Unidentified"
"100-20210603","Baseline","Pre 369",0.0425800578501476,0.0690090592743771,0,0.289250737809623,1.29061623621654,0.37587913136682,0.48306341492064,0.204090622109328,0,0.728265817023213,0,0,0.0278972792811312,0,0,0.0866283935571968,4.40483357070492,0.578501475619246,0,0,0,0,0.0073413892845082,0.0234924457104262,0,0.0190876121397213,0.0836918378433935,0,0,0.428737134215279,0.339172184944279,2.7794499831148,0.073413892845082,0.00587311142760656,5.53393924266228,0.0557945585622623,0.744416873449132,0,0.0425800578501476,0.0102779449983115,26.4657083706521,1.64300292187294,0.281909348525115,0.00587311142760656,0,0,0.198217510681721,0,0,0,2.99675510593625,0.258416902814689,0.167383675686787,0,0.0117462228552131,8.94768525995859,0.016151056425918,0.597589087758967,0.306870072092443,0.057262836419164,39.3175444521121
"101-20210603","Baseline","Pre 370",0.118148898299883,0.0383600319155466,0.00306880255324372,0.0598416497882526,0.371325108942491,1.27355305959615,0.478733198306021,0.518627631498189,0,0.655189345117535,0.113545694470018,0,0.259313815749095,0,0,0.492542809795618,1.84435033449948,1.08942490640152,0,0,0,0,0.00767200638310931,0.0199472165960842,0,0.0214816178727061,0.411219542134659,0,0,1.86122874854232,1.71699502853986,1.77223347449825,0.102804885533665,0,16.9566685079482,0.0475664395752777,0.431166758730743,0.044497637022034,0.177990548088136,0.0276192229791935,17.4952433560425,1.47302522555699,0.0644448536181182,0,0,0,0.830111090652427,0,0,0,1.53286687534524,1.23058982385073,1.00810163874056,0,0,6.45369176947155,0.110476891916774,0.0245504204259498,0.385134720432087,0.148836923832321,38.3278094887375
"102-20210603","Baseline","Pre 371",0.148173235680115,0.0677363363109098,0,0.266711824224207,0.323864357986537,2.82587528047077,1.03721264976081,0.196858727403582,0,0.850937724905804,0.0571525337623301,0,0.497438719783244,0,0,0.209559290461877,2.15486219889082,1.29969095296558,0,0.0148173235680115,0,0,0,0,0,0,0.700647728715973,0,0,1.23195461665467,1.72515981541848,3.95199187163964,0.292112950340798,0,17.0991913974853,0.0592692942720461,0.323864357986537,0.0550357732526142,0.148173235680115,0.0127005630582956,17.7363363109098,0.791668430633758,0.12488887007324,0,0,0,2.08500910207019,0.160873798738411,0,0,0.260361542695059,0.969476313449896,1.74209389949621,0,0,3.08835358367554,0.0804368993692054,0.285762668811651,0.173574361796706,0.188391685364718,36.7617797722366
"103-20210603","Baseline","Pre 372",0.153431555756634,0.0609792080571237,0,0.177036410488424,0.145563270846037,1.47136927828157,0.769124850010819,0.253752188366741,0,1.07598796152409,0.177036410488424,0,0.4642288097252,0,0,0.411117886578673,3.46401243189016,1.00910753978402,0,0,0,0,0.0137694985935441,0,0,0,0.596022581977693,0.0393414245529831,0,1.47136927828157,2.24049412829239,2.92503491551429,0.18490469539902,0,9.04656057595846,0,0.251785117139092,0.0826169915612644,0.0295060684147373,0,19.0609201959203,0.411117886578673,0.0865511340165627,0,0,0,1.59726183685111,0.123925487341897,0.0177036410488424,0,0.759289493872573,1.06615260538584,0.523240946554675,0,0,6.90638708027618,0.0865511340165627,0.269488758187934,0.118024273658949,0.192772980309617,42.2664594684974
"104-20210603","Baseline","Pre 373",0.10384395714706,0.0934595614323543,0,0,0.448259748351477,2.13918551722944,0.60229495145295,0.167881064054414,0,0.723446234791187,0.141920074767649,0,0.306339673583828,0,0,0.105574689766178,4.14683535540594,1.56631302030149,0,0,0,0,0,0.0121151283338237,0,0.0190380588102944,0.425760224302947,0,0,1.37247096696031,1.42785441077208,2.91109226535593,0.299416743107357,0,12.4595441250281,0.0484605133352948,0.221533775247062,0,0.105574689766178,0,17.0131016459267,0.768445282888247,0.150573737863237,0.0155765935720591,0,0,1.27554994028972,0.202495716436768,0,0,0.816905796223541,0.67671645407501,1.93495906817356,0,0,7.4629190536354,0.0830751657176483,0.169611796673532,0.205957181675003,0.183457657626473,39.1924401599197
"105-20210603","Baseline","Pre 374",0.0187049381036594,0.120731873214529,0,0.399605495850905,1.43347843830771,0.809413685212896,0.464222554754455,0.0323085294517753,0.0170044891851449,0.669976873894708,0.0527139164739491,0,0.0153040402666304,0,0,0.076520201333152,8.31179431369882,0.396204598013876,0,0,0.00510134675554346,0,0.0187049381036594,0.0646170589035505,0,0,0.171745340769963,0,0,0.569650387702353,0.130934566725616,1.27533668888587,0.180247585362536,0,5.78322677186777,0,0.129234117807101,0,0.0561148143109781,0,29.0096585498572,2.62039178343083,0.0527139164739491,0,0,0,0.227860155080941,0.0272071826962318,0,0,1.65963814447014,0.375799210991702,0.789008298190722,0,0,11.4066113453952,0.066317507822065,0.21595701265134,0.61386205958373,0.076520201333152,31.6555570670657
"106-20210603","3 Wk Stress","3wk 367",0.0773918931991874,0.108348650478862,0.0638483118893296,0,1.93479732997968,2.54812808358324,1.31566218438619,0.628809132243398,0,6.42546193286253,0.133501015768598,0,0.0580439198993905,0,0,0,0,1.51881590403405,0,0,0,0,0.0154783786398375,0.0754570958692077,0,0.0290219599496953,0.205088516977847,0,0,0.696527038792687,0.85905001451098,1.21698752055722,0.197349327657928,0,19.808455064332,0.073522298539228,2.15923382025733,0.0522395279094515,0.179936151688111,0.0696527038792686,0.0290219599496953,1.47044597078456,0.0445003385895327,0.0638483118893296,0,0,3.42265647673406,0.131566218438619,0,0,0,0,1.07961691012866,0,0,0,0.0328915546096546,0.485634129824901,0,0.0986746638289639,52.6903356873368
"107-20210603","3 Wk Stress","3wk 368",0.102678706248301,0.0966387823513424,0.00905988584543835,0,0.76556035393954,0.702141153021472,1.64285929997282,0.292936309002507,0,0.0120798477939178,0.060399238969589,0,0.0498293721499109,0,0,0,0,0.777640201733458,0,0,0,0,0.0286896385105548,0.10871863014526,0,0,0.3306858333585,0,0,0.803309878295533,0.966387823513424,1.36351281973847,0.235557031981397,0,16.6445202790445,0.122308458913418,1.62473952828194,0.0860689155316643,0.116268535016459,0.0498293721499109,10.802403889711,1.44656177332166,0.0664391628665479,0,0,0,4.30646573853169,0.182707697883007,0,0,0,0,0.465074140065835,0,0.0256696765620753,0.043789448252952,0.0211397336393561,0.65986168574276,0,0.0588892579953493,54.9285778999185
"108-20210603","3 Wk Stress","3wk 369",0.0885060184092518,0.127842026591142,0.0255684053182283,0,1.86255998741248,2.57257493509559,0,0,0,7.7727952167414,0,0,0.361891275273385,0,0,0.314688065455118,0,1.43183069782079,0,0,0,0,0,0.0885060184092518,0,0,0.291086460545984,0,0,1.02666981354732,1.38462748800252,5.02517504523641,0.0668712139092125,0,20.9660923609472,0.177012036818504,1.1053418299111,0.0944064196365353,0.295020061364173,0.0708048147274015,9.43867516324443,1.68554795059397,0.198646841318543,0.0393360081818897,0,0,2.51553772323185,0.184879238454882,0,0,0,0.857524978365196,0.865392180001573,0,0.0747384155455904,4.32302729918968,0.0393360081818897,1.20761545118401,0.0491700102273621,0.232082448273149,33.138620092833
"109-20210603","3 Wk Stress","3wk 370",0.0225985696434743,0.0345625182782549,0,0,0.886661526599846,1.06346210086938,0.856086991199851,0.352271820912982,0,3.79390104485151,0.0412091564086885,0,0.216680403052136,0,0.0106346210086938,0.0545024326695557,0,1.26950788291282,0,0,0,0,0.00930529338260708,0.0345625182782549,0,0.0252572248956478,0.260548214712998,0,0,1.09270730864329,1.68027011937362,2.53236912769521,0.0757716746869433,0,11.9759125834153,0.0598197431739026,1.3120463669476,0,0.0491851221652088,0.038550501156515,1.46093106106931,1.05681546273895,0.105016882460851,0.0186105867652142,0,0,2.1428761332518,0.0957115890782442,0,0,0,0.489192566399915,0.793608592773775,0,0,10.7383085635286,0.0225985696434743,0.553000292452078,0.309733336878207,0.269853508095605,54.1953579879297
"110-20210603","3 Wk Stress","3wk 371",0.0772009555439026,0.0582648721086057,0,0,0.709374817922275,1.98100565169259,0.964283633397425,0.413680591971101,0,4.67866923032104,0.136922449455223,0,0.190817456155684,0,0,0.186447590747538,0,1.37213773815766,0,0.010196352619006,0,0,0.0233059488434423,0,0,0.0451552758841694,0.450096137038979,0,0,1.5294528928509,0.281128007924023,3.84985142457612,0.061178115714036,0,19.9498922099866,0.106333391598205,1.08081337761464,0.0786575773466177,0.171881372720387,0.0626347375167512,1.4041834178174,1.48575423876945,0.289867738740313,0.0480685194895997,0,0,4.47037231253277,0.148575423876945,0.0145662180271514,0,0,1.18860339101556,1.38379071257939,0,0.0233059488434423,0.187904212550253,0.071374468333042,0.693351978092408,0,0.230146244828993,49.8907533647964
"111-20210603","3 Wk Stress","3wk 372",0,0.0805037747325486,0,0,0.633296361229382,1.13957565565852,0.620773551826541,0.0465132920676947,0,1.50989301942824,0.12165014848474,0,0.0447243192958603,0,0,0.103760420766396,0.134172957887581,0.887330494829869,0,0,0,0,0.00894486385917206,0.00715589108733765,0,0.0143117821746753,0.0626140470142044,0,0,0.543847722637661,0.257612079144155,2.68345915775162,0.06082507424237,0,11.4386919031092,0.0697699381015421,0.357794554366883,0.0286235643493506,0.0626140470142044,0.0196787004901785,5.97874700347061,1.37393108876883,0.130595012343912,0.0339904826648538,0,0,1.37214211599699,0.0483022648395291,0,0,0,0.722744999821103,1.34530752441948,0,0,17.4031271244052,0.0107338366310065,0.452610111274106,0.13775090343125,0.118072202941071,49.9338080074421
"112-20210603","3 Wk Stress","3wk 373",0.113136197383919,0.0759407352303019,0.00154981092306739,0.0247969747690782,1.18095592337735,2.52619180459984,1.0073770999938,0.151881470460604,0,1.29874155353047,0.0991878990763127,0,0.116235819230054,0,0,0.178228256152749,0,1.32663815014568,0,0,0,0.0495939495381564,0.0294464075382803,0,0,0.0511437604612237,0.427747814766599,0,0,1.16700762506974,2.78346041782902,4.36891699212696,0.148781848614469,0,17.0262228008183,0.125534684768458,0.678817184303515,0.0495939495381564,0.156530903229806,0.0619924369226954,0.536234579381315,1.71719050275866,0.323910482921084,0.0387452730766846,0,0,2.80515777075197,0.088339222614841,0.0170479201537412,0,0,1.25224722583845,2.02405306552601,0,0.0185977310768086,0.590477961688674,0.0418448949228194,0.988779368916992,0.0619924369226954,0.210774285537164,54.0589548075135
"113-20210603","3 Wk Stress","3wk 374",0.0419345820519989,0.0524182275649986,0,0.150265585686329,0.952264467430808,1.1566955549343,0.756569751188147,0.239376572546827,0,5.22959183673469,0.0436818563041655,0,0.106583729382164,0,0,0.0681436958344982,1.81541794800112,0.784526139222812,0,0,0,0,0.013978194017333,0,0,0.0331982107911658,0.179969247973162,0.00524182275649986,0,0.646491473301649,0.602809616997484,1.84162706178362,0.087363712608331,0,10.3438635728264,0.0594073245736651,0.415851272015656,0.0454291305563321,0.0978473581213307,0.0279563880346659,14.5827509085826,0.901593514117976,0.0663964215823316,0.0174727425216662,0,0,1.16019010343864,0.0978473581213307,0,0,0,0.670953312831982,0.716382443388314,0,0,13.1954151523623,0.0629018730779983,0.365180318702824,0.172980150964495,0.103089180877831,42.0883421861895
"122-20210603","Baseline","Pre 351",0.103845427654352,0.055069544968217,0.105418843224873,0.0440556359745736,0.113285921077475,1.05733526338977,0.423248788470011,0.113285921077475,0,0,0.113285921077475,0,0.264333815847442,0,0,0.152621310340487,1.74649128327774,0.624645981496633,0,0,0,0.0833910252375858,0.0283214802693687,0.051922713827176,0,0,0.236012335578073,0,0,2.22795644785701,1.89439234690667,2.28774623953679,0.207690855308704,0,8.49329724966958,0.055069544968217,0.605764994650387,0,0.0928315186607087,0.00944049342312291,23.1496632890679,0.429542450752093,0.190383284032979,0,0,0,0.767826798413997,0.0125873245641639,0.0409088048335326,0,2.02498583925987,1.36572471521178,0.961356913588017,0,0,6.76726036880861,0.0802441940965448,0.289508464975769,0.0849644408081062,0.100698596513311,42.5435836113034
"123-20210603","Baseline","Pre 352",0.0713020950932275,0.03446267929506,0.00237673650310758,0.0130720507670917,0.393349891264305,1.5353717810075,1.27393076566566,0.1723133964753,0.00356510475466137,0,0.249557332826296,0,0.0760555680994427,0,0,0.106953142639841,6.15337080654553,0.747483630227335,0,0,0,0,0.0427812570559365,0.0202022602764145,0,0.0142604190186455,0.39810336427052,0.0320859427919524,0,1.30601670845762,2.12836753853284,1.8182034248773,0.325612900925739,0,10.8593090826985,0.109329879142949,0.566851655991158,0.0273324697857372,0.129532139419363,0.0297092062888448,13.068485662337,0.732034842957136,0.0867508823634268,0.0213906285279682,0,0,2.08083280847069,0,0.0653602538354585,0,2.20442310663228,1.09924063268726,0.56090981473339,0,0.0118836825155379,8.11180168510618,0.0273324697857372,0.411175415037612,0.131908875922471,0.149734399695778,42.5958716086941
"124-20210603","Baseline","Pre 353",0.167669871292264,0.0373940000723755,0,0.177319935827071,0.191795032629281,1.42579703501767,0.901074775937564,0.142338451888397,0.0313627097381214,0,0.17611367776022,0,0.139925935754695,0,0,0,0.803367872522648,1.07839471176463,0,0,0,0,0.0193001290696132,0.0108563226016574,0,0.0325689678049722,1.02170058262265,0.0289501936044197,0,2.30154039155137,0.979481550282867,3.78403155571103,0.641729291564637,0,16.9696384844574,0.237632839169612,0.413746516929832,0.0301564516712706,0.230395290768507,0.0361877420055247,7.28941749797952,0.737023678845852,0.109769484083425,0.0265376774707181,0,0,3.26172181276462,0.0735817420779001,0.0180938710027623,0.0144750968022099,0.231601548835358,2.14955187512816,3.3702850387812,0,0,0.833524324193918,0.0494565807408837,0.515072194545301,0.223157742367402,0.207476387498341,48.8787831268622
"125-20210603","Baseline","Pre 354",0.222430185403697,0.0501824198776634,0,0.854457419538593,0.246843254533371,2.37349283205165,1.00093583431664,0.349920657525329,0,0,0.309232208975872,0,0.198017116274023,0,0,0.18174173685424,2.00187166863327,1.08773785788881,0,0,0,0.0705266441523918,0.012206534564837,0.0325507588395654,0,0.0108502529465218,0.794781028332723,0.0379758853128264,0,3.28898292441443,2.59727929907366,2.73019489766855,0.53708752085283,0,15.1903541251305,0.168178920671088,0.759517706256527,0.0556075463509243,0.310588490594187,0.0325507588395654,5.21219025918542,0.736460918745168,0.0854457419538593,0.0149190978014675,0,0,2.78987128887442,0.042044730167772,0,0,0.825975505553973,1.87166863327501,1.38747609553648,0,0,2.63254262114986,0.0515387014959786,0.462492031845492,0.263118633953154,0.0827331787172289,48.0354260758704
"126-20210603","Baseline","Pre 355",0.134492033933375,0.0443380331648488,0,0,0.295586887765659,2.42233454523957,1.3789128314268,0.149271378321658,0,0,0.232035706896042,0,0.119712689545092,0,0,0.0576394431143035,1.81046968756466,1.22077384647217,0,0,0,0,0,0,0,0,0.548313676805297,0,0,2.10014483757501,2.23463687150838,3.37264638940617,0.44190239720966,0,15.4665839023381,0.159616919393456,0.19952114924182,0,0.109367148473294,0.0221690165824244,13.2452484407792,0.369483609707073,0.0990216074014957,0,0,0,1.15870060004138,0.0221690165824244,0,0.00738967219414147,1.02568650054684,2.11344624752446,1.64050722709941,0,0,3.58694688303627,0.0325145576542225,0.453725872720286,0.110845082912122,0.236469510212527,43.3773757796104
"127-20210603","Baseline","Pre 356",0.199434331713685,0.0562042207556748,0,0.319094930741896,0.31365581260425,1.67162230763652,1.05518891870331,0.161360504750163,0.0145043150337225,0,0.135977953441149,0,0.204873449851331,0,0,0.11240844151135,3.3142359852056,0.759663499891218,0,0,0,0.0870258902023352,0.0453259844803829,0.0725215751686127,0,0.0326347088258757,0.473203277975198,0.0362607875843063,0.00181303937921532,1.83660889114512,1.08782362752919,2.42584668939009,0.496772789904997,0,12.7384146783668,0.217564725505838,0.525781419972442,0,0.148669229095656,0.0163173544129378,17.7986075857568,0.6273116252085,0.0797737326854739,0.0235695119297991,0,0,0.551163971281456,0,0.0217564725505838,0,1.0298063673943,1.77677859163101,1.19116687214446,0,0,4.86619769381391,0.0471390238595982,0.422438175357169,0.206686489230546,0.117847559648996,42.6789469867285
"128-20210603","Baseline","Pre 357",0.188337917874755,0.0631923277079771,0,0.0284985007310485,0.415086858473967,1.97011374618987,1.53148464798156,0.229227071097564,0,0,0.282506876812133,0,0.35189453076599,0,0,0.104081480930786,1.3902312095755,1.13746189874359,0,0,0,0,0.0284985007310485,0.059475131960449,0,0.0433672837211608,0.583599732361906,0.0384110227244567,0,2.5214977820732,2.03826233489456,3.55363913463683,0.670334299804228,0,16.7794216043417,0.0805392411964414,0.923103610636136,0.056997001462097,0.239139593090972,0.0359328922261046,1.08542115827819,0.545188709637449,0.0817783064456174,0.0185859787376403,0,0,2.44591480187347,0.0396500879736327,0.0334547617277526,0,0.337025747775878,1.64795678140411,2.23775184001189,0,0.0123906524917602,1.93913711496047,0.059475131960449,0.418804054221495,0.198250439868163,0.136297177409362,53.4185810224766
"129-20210603","Baseline","Pre 358",0.140108118831523,0.0384367405644001,0,0.0111590537122452,0.281456132519962,1.56102762485741,1.37876308089074,0.18598422853742,0,0,0.148787382829936,0,0.0471160045628131,0,0,0.110350642265536,3.0662599811536,0.912562614690274,0,0,0,0.0731537965580519,0.0247978971383227,0.0309973714229033,0,0.0285175817090711,0.31121360908595,0,0,1.61310320884789,0.8530476615583,2.37067896642365,0.352130139364182,0,11.5359817487477,0.199623071963497,0.107870852551704,0.0272776868521549,0.174825174825175,0.0123989485691613,14.6022417299013,0.668303327877796,0.188464018251252,0.0285175817090711,0,0,1.53003025343451,0.0285175817090711,0,0,4.26399841293458,1.80156722709914,1.50399246143927,0,0,4.44750285175817,0.0297574765659872,0.221941179387988,0.0446362148489808,0.171105490254426,44.8717948717949
"130-20210603","Baseline","Pre 359",0.106608312642904,0.0504986744097967,0,0.0126246686024492,0.238465962490707,1.63419321353926,1.25685589642161,0.211813884329981,0,0,0.256701594916467,0,0.154301505141046,0,0,0.089775421172972,1.56125068383622,0.850061019231579,0,0,0,0,0.0308603010282091,0,0,0,0.336657829398645,0,0,1.57808357530615,2.55719676247387,1.85161806169255,0.263715299695605,0,15.0233556369145,0.129052167936147,0.450279846820688,0.0280548191165537,0.218827589109119,0.0266520781607261,25.9535131647239,0.460099033511481,0.155704246096873,0,0,0,3.18562471068468,0.0308603010282091,0,0,0,1.76184264051958,1.23020381826088,0,0,0.802367826733437,0.0476931924981414,0.589151201447629,0.0827617163938335,0.168328914699322,36.6143444290143
