"OTU","Stress.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Stress.RF.Rank","Enrichment.Stress","ASV.Family"
"ASV171",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV171  ( Lachnospiraceae )"
"ASV175",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",304,"Stress Post","ASV175  ( Lachnospiraceae )"
"ASV1776",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV1776  ( Lachnospiraceae )"
"ASV1777",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Naive Post","ASV1777  ( NA )"
"ASV1778",0,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Nostoc PCC-7524",304,"Stress Post","ASV1778  ( Nostocaceae )"
"ASV1779",0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudorhizobium",304,"Stress Post","ASV1779  ( Rhizobiaceae )"
"ASV1780",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV1780  ( Lachnospiraceae )"
"ASV1781",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,304,"Stress Post","ASV1781  ( Oscillospiraceae )"
"ASV1795",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV1795  ( Lachnospiraceae )"
"ASV181",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",304,"Naive Post","ASV181  ( Oscillospiraceae )"
"ASV195",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",NA,304,"Stress Post","ASV195  ( UCG-010 )"
"ASV199",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV199  ( NA )"
"ASV2",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",304,"Stress Post","ASV2  ( Enterococcaceae )"
"ASV203",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV203  ( Lachnospiraceae )"
"ASV21",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",304,"Stress Post","ASV21  ( Oscillospiraceae )"
"ASV213",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV213  ( Lachnospiraceae )"
"ASV223",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",304,"Naive Post","ASV223  ( Ruminococcaceae )"
"ASV227",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV227  ( NA )"
"ASV228",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV228  ( Lachnospiraceae )"
"ASV231",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV231  ( Lachnospiraceae )"
"ASV241",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",304,"Stress Post","ASV241  ( Oscillospiraceae )"
"ASV244",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",304,"Naive Post","ASV244  ( Lachnospiraceae )"
"ASV247",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",304,"Stress Post","ASV247  ( Lachnospiraceae )"
"ASV249",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","28-4",304,"Stress Post","ASV249  ( Lachnospiraceae )"
"ASV253",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor",304,"Stress Post","ASV253  ( Lachnospiraceae )"
"ASV254",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV254  ( Lachnospiraceae )"
"ASV26",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Stress Post","ASV26  ( Lachnospiraceae )"
"ASV260",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","[Eubacterium] siraeum group",304,"Stress Post","ASV260  ( Ruminococcaceae )"
"ASV27",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",304,"Stress Post","ASV27  ( Rikenellaceae )"
"ASV270",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV270  ( Lachnospiraceae )"
"ASV272",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV272  ( NA )"
"ASV274",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV274  ( NA )"
"ASV277",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Stress Post","ASV277  ( Lachnospiraceae )"
"ASV278",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Naive Post","ASV278  ( Lachnospiraceae )"
"ASV280",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",304,"Naive Post","ASV280  ( Lachnospiraceae )"
"ASV281",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",304,"Stress Post","ASV281  ( Oscillospiraceae )"
"ASV285",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Stress Post","ASV285  ( Lachnospiraceae )"
"ASV287",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV287  ( Lachnospiraceae )"
"ASV289",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Naive Post","ASV289  ( Lachnospiraceae )"
"ASV3",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,304,"Stress Post","ASV3  ( Muribaculaceae )"
"ASV302",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",304,"Stress Post","ASV302  ( Lachnospiraceae )"
"ASV307",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,304,"Stress Post","ASV307  ( Oscillospiraceae )"
"ASV308",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",304,"Stress Post","ASV308  ( Lachnospiraceae )"
"ASV310",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV310  ( Lachnospiraceae )"
"ASV315",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",304,"Stress Post","ASV315  ( Oscillospiraceae )"
"ASV319",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Naive Post","ASV319  ( NA )"
"ASV324",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV324  ( NA )"
"ASV325",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",304,"Naive Post","ASV325  ( Ruminococcaceae )"
"ASV327",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Naive Post","ASV327  ( NA )"
"ASV333",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Naive Post","ASV333  ( NA )"
"ASV340",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV340  ( NA )"
"ASV341",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV341  ( Lachnospiraceae )"
"ASV342",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",304,"Stress Post","ASV342  ( Lachnospiraceae )"
"ASV344",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Stress Post","ASV344  ( NA )"
"ASV351",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",304,"Stress Post","ASV351  ( Lachnospiraceae )"
"ASV353",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV353  ( Lachnospiraceae )"
"ASV354",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Stress Post","ASV354  ( NA )"
"ASV356",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV356  ( NA )"
"ASV36",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Stress Post","ASV36  ( NA )"
"ASV362",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Frondihabitans",304,"Stress Post","ASV362  ( Microbacteriaceae )"
"ASV372",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,304,"Stress Post","ASV372  ( Oscillospiraceae )"
"ASV376",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV376  ( Lachnospiraceae )"
"ASV380",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV380  ( NA )"
"ASV381",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",304,"Naive Post","ASV381  ( Erysipelotrichaceae )"
"ASV385",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",304,"Stress Post","ASV385  ( Oscillospiraceae )"
"ASV386",0,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Thermoactinomyces",304,"Stress Post","ASV386  ( Thermoactinomycetaceae )"
"ASV394",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",304,"Stress Post","ASV394  ( Bacteroidaceae )"
"ASV395",0,"Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus",304,"Stress Post","ASV395  ( Monoglobaceae )"
"ASV408",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV408  ( Lachnospiraceae )"
"ASV414",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",304,"Stress Post","ASV414  ( Lachnospiraceae )"
"ASV430",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Naive Post","ASV430  ( Lachnospiraceae )"
"ASV434",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,304,"Stress Post","ASV434  ( Erysipelotrichaceae )"
"ASV437",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",304,"Stress Post","ASV437  ( Oscillospiraceae )"
"ASV438",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",304,"Stress Post","ASV438  ( Lachnospiraceae )"
"ASV44",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",304,"Stress Post","ASV44  ( Lachnospiraceae )"
"ASV440",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Stress Post","ASV440  ( NA )"
"ASV449",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Naive Post","ASV449  ( Lachnospiraceae )"
"ASV451",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",304,"Stress Post","ASV451  ( Bacillaceae )"
"ASV456",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV456  ( Lachnospiraceae )"
"ASV459",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV459  ( NA )"
"ASV464",0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",304,"Stress Post","ASV464  ( Eggerthellaceae )"
"ASV466",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",304,"Stress Post","ASV466  ( Lachnospiraceae )"
"ASV47",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Stress Post","ASV47  ( Lachnospiraceae )"
"ASV472",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",304,"Naive Post","ASV472  ( Lachnospiraceae )"
"ASV475",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",304,"Naive Post","ASV475  ( Lachnospiraceae )"
"ASV479",0,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae",NA,304,"Naive Post","ASV479  ( Peptococcaceae )"
"ASV485",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",304,"Stress Post","ASV485  ( Ruminococcaceae )"
"ASV490",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV490  ( NA )"
"ASV494",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV494  ( Lachnospiraceae )"
"ASV497",0,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] brachy group",304,"Stress Post","ASV497  ( Anaerovoracaceae )"
"ASV499",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Stress Post","ASV499  ( Lachnospiraceae )"
"ASV501",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",304,"Stress Post","ASV501  ( Oscillospiraceae )"
"ASV504",0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium",304,"Stress Post","ASV504  ( Corynebacteriaceae )"
"ASV505",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",304,"Stress Post","ASV505  ( Ruminococcaceae )"
"ASV506",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV506  ( NA )"
"ASV51",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Stress Post","ASV51  ( Lachnospiraceae )"
"ASV514",0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",304,"Stress Post","ASV514  ( Xanthobacteraceae )"
"ASV516",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV516  ( NA )"
"ASV524",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV524  ( Lachnospiraceae )"
"ASV526",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,304,"Stress Post","ASV526  ( Ruminococcaceae )"
"ASV527",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",304,"Stress Post","ASV527  ( Oscillospiraceae )"
"ASV534",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV534  ( Lachnospiraceae )"
"ASV538",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV538  ( NA )"
"ASV546",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Tuzzerella",304,"Naive Post","ASV546  ( Lachnospiraceae )"
"ASV555",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Stress Post","ASV555  ( NA )"
"ASV560",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV560  ( NA )"
"ASV566",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus",304,"Naive Post","ASV566  ( Butyricicoccaceae )"
"ASV570",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",304,"Stress Post","ASV570  ( Lachnospiraceae )"
"ASV572",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium",304,"Stress Post","ASV572  ( Dermabacteraceae )"
"ASV573",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Naive Post","ASV573  ( Lachnospiraceae )"
"ASV574",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,304,"Naive Post","ASV574  ( NA )"
"ASV578",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Stress Post","ASV578  ( NA )"
"ASV579",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Stress Post","ASV579  ( NA )"
"ASV580",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",304,"Stress Post","ASV580  ( Lachnospiraceae )"
"ASV600",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",304,"Stress Post","ASV600  ( Micrococcaceae )"
"ASV612",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",304,"Stress Post","ASV612  ( Lachnospiraceae )"
"ASV613",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,304,"Stress Post","ASV613  ( Bacillaceae )"
"ASV622",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV622  ( NA )"
"ASV623",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Naive Post","ASV623  ( Lachnospiraceae )"
"ASV629",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV629  ( Lachnospiraceae )"
"ASV633",0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium",304,"Stress Post","ASV633  ( Corynebacteriaceae )"
"ASV637",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-004",304,"Naive Post","ASV637  ( Lachnospiraceae )"
"ASV638",0,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] brachy group",304,"Stress Post","ASV638  ( Anaerovoracaceae )"
"ASV644",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Naive Post","ASV644  ( Lachnospiraceae )"
"ASV649",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Stress Post","ASV649  ( NA )"
"ASV676",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-004",304,"Stress Post","ASV676  ( Lachnospiraceae )"
"ASV68",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,304,"Stress Post","ASV68  ( Lachnospiraceae )"
"ASV682",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium",304,"Naive Post","ASV682  ( Erysipelatoclostridiaceae )"
"ASV687",0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales Incertae Sedis",NA,304,"Naive Post","ASV687  ( Coriobacteriales Incertae Sedis )"
"ASV709",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] oxidoreducens group",304,"Stress Post","ASV709  ( Lachnospiraceae )"
"ASV713",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",304,"Naive Post","ASV713  ( Lachnospiraceae )"
"ASV74",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,304,"Stress Post","ASV74  ( Oscillospiraceae )"
"ASV745",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,304,"Naive Post","ASV745  ( NA )"
"ASV804",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,304,"Naive Post","ASV804  ( Enterobacteriaceae )"
"ASV809",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella",304,"Naive Post","ASV809  ( Enterobacteriaceae )"
"ASV835",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,304,"Stress Post","ASV835  ( NA )"
"ASV841",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",304,"Stress Post","ASV841  ( Oscillospiraceae )"
"ASV867",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",304,"Stress Post","ASV867  ( Clostridiaceae )"
"ASV90",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",304,"Stress Post","ASV90  ( Lachnospiraceae )"
"ASV961",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,304,"Stress Post","ASV961  ( Erysipelatoclostridiaceae )"
"ASV97",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",304,"Stress Post","ASV97  ( Lachnospiraceae )"
