"OTU","Pre.vs.Post.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Pre.Post.RF.Rank","Enrichment.Pre.Post","ASV.Family"
"ASV268",0.00845238095238095,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,120,"Stress Post","ASV268  ( Ruminococcaceae )"
"ASV264",0.00836904761904762,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,121,"Stress Post","ASV264  ( Erysipelotrichaceae )"
"ASV340",0.00805555555555555,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,122,"Stress Pre","ASV340  ( NA )"
"ASV259",0.00783333333333333,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium",123,"Stress Pre","ASV259  ( Erysipelatoclostridiaceae )"
"ASV402",0.00761904761904762,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,124,"Stress Post","ASV402  ( NA )"
"ASV116",0.00754761904761905,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",125,"Stress Post","ASV116  ( Lachnospiraceae )"
"ASV6",0.00708333333333333,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,126,"Stress Pre","ASV6  ( Muribaculaceae )"
"ASV404",0.007,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",127,"Stress Post","ASV404  ( Lachnospiraceae )"
"ASV123",0.00694047619047619,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",128,"Stress Pre","ASV123  ( Lachnospiraceae )"
"ASV320",0.00693333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,129,"Stress Post","ASV320  ( Lachnospiraceae )"
"ASV101",0.00671428571428572,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",130,"Stress Post","ASV101  ( Oscillospiraceae )"
"ASV221",0.00626984126984127,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,131,"Stress Pre","ASV221  ( NA )"
"ASV219",0.00613095238095238,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,132,"Stress Post","ASV219  ( Lachnospiraceae )"
"ASV354",0.0061,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,133,"Stress Post","ASV354  ( NA )"
"ASV512",0.00608571428571429,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Harryflintia",134,"Stress Pre","ASV512  ( Ruminococcaceae )"
"ASV166",0.006,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,137,"Stress Pre","ASV166  ( NA )"
"ASV282",0.006,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",137,"Stress Post","ASV282  ( Lachnospiraceae )"
"ASV302",0.006,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",137,"Stress Post","ASV302  ( Lachnospiraceae )"
"ASV380",0.006,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,137,"Stress Pre","ASV380  ( NA )"
"ASV445",0.006,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-010",137,"Stress Post","ASV445  ( Lachnospiraceae )"
"ASV223",0.00591666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",140,"Stress Post","ASV223  ( Ruminococcaceae )"
"ASV286",0.00583333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,142.5,"Stress Pre","ASV286  ( Lachnospiraceae )"
"ASV342",0.00583333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",142.5,"Stress Post","ASV342  ( Lachnospiraceae )"
"ASV424",0.00583333333333333,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",142.5,"Stress Post","ASV424  ( Oscillospiraceae )"
"ASV9",0.00583333333333333,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",142.5,"Stress Post","ASV9  ( Bacteroidaceae )"
"ASV363",0.00575,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214 group",145,"Stress Post","ASV363  ( Oscillospiraceae )"
"ASV118",0.00533333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,148,"Stress Post","ASV118  ( Lachnospiraceae )"
"ASV127",0.00533333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",148,"Stress Post","ASV127  ( Lachnospiraceae )"
"ASV206",0.00533333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae FCS020 group",148,"Stress Pre","ASV206  ( Lachnospiraceae )"
"ASV285",0.00533333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",148,"Stress Post","ASV285  ( Lachnospiraceae )"
"ASV293",0.00533333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,148,"Stress Post","ASV293  ( Lachnospiraceae )"
"ASV224",0.00529206349206349,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",151,"Stress Post","ASV224  ( Lachnospiraceae )"
"ASV228",0.00520634920634921,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",152,"Stress Pre","ASV228  ( Lachnospiraceae )"
"ASV1705",0.00519444444444444,"Bacteria","Firmicutes",NA,NA,NA,NA,153,"Stress Post","ASV1705  ( NA )"
"ASV361",0.00515555555555555,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,154,"Stress Post","ASV361  ( Ruminococcaceae )"
"ASV100",0.00504761904761905,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",155,"Stress Pre","ASV100  ( Staphylococcaceae )"
"ASV21",0.00502857142857143,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",156,"Stress Post","ASV21  ( Oscillospiraceae )"
"ASV486",0.00471428571428571,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,157,"Stress Post","ASV486  ( NA )"
"ASV38",0.00464285714285714,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,158,"Stress Pre","ASV38  ( Muribaculaceae )"
"ASV372",0.0046,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,159,"Stress Post","ASV372  ( Oscillospiraceae )"
"ASV2",0.0045,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",162,"Stress Post","ASV2  ( Enterococcaceae )"
"ASV312",0.0045,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,162,"Stress Post","ASV312  ( Lachnospiraceae )"
"ASV32",0.0045,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,162,"Stress Post","ASV32  ( Oscillospiraceae )"
"ASV373",0.0045,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,162,"Stress Post","ASV373  ( Lachnospiraceae )"
"ASV639",0.0045,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,162,"Stress Post","ASV639  ( NA )"
"ASV260",0.00428571428571429,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","[Eubacterium] siraeum group",166,"Stress Post","ASV260  ( Ruminococcaceae )"
"ASV296",0.00428571428571429,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,166,"Stress Post","ASV296  ( Lachnospiraceae )"
"ASV400",0.00428571428571429,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,166,"Stress Pre","ASV400  ( NA )"
"ASV270",0.00416666666666666,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,168,"Stress Post","ASV270  ( Lachnospiraceae )"
"ASV186",0.00408333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Tuzzerella",170,"Stress Post","ASV186  ( Lachnospiraceae )"
"ASV55",0.00408333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,170,"Stress Pre","ASV55  ( Lachnospiraceae )"
"ASV78",0.00408333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Tyzzerella",170,"Stress Post","ASV78  ( Lachnospiraceae )"
"ASV185",0.00373333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor",172,"Stress Post","ASV185  ( Lachnospiraceae )"
"ASV43",0.00352777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,173,"Stress Post","ASV43  ( Lachnospiraceae )"
"ASV1238",0.00349206349206349,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,174,"Stress Post","ASV1238  ( Lachnospiraceae )"
"ASV211",0.00342857142857143,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,175,"Stress Post","ASV211  ( Lachnospiraceae )"
"ASV441",0.00338095238095238,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,176,"Stress Post","ASV441  ( NA )"
"ASV1236",0.00333333333333333,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,178,"Stress Post","ASV1236  ( NA )"
"ASV317",0.00333333333333333,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,178,"Stress Post","ASV317  ( NA )"
"ASV376",0.00333333333333333,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,178,"Stress Pre","ASV376  ( Lachnospiraceae )"
"ASV1704",0.00331428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,180.5,"Stress Post","ASV1704  ( Oscillospiraceae )"
"ASV49",0.00331428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",180.5,"Stress Post","ASV49  ( Lachnospiraceae )"
"ASV475",0.00325,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",182,"Stress Post","ASV475  ( Lachnospiraceae )"
"ASV440",0.0032,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,183,"Stress Post","ASV440  ( NA )"
"ASV196",0.003,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,184.5,"Stress Post","ASV196  ( Oscillospiraceae )"
"ASV65",0.003,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae FCS020 group",184.5,"Stress Pre","ASV65  ( Lachnospiraceae )"
"ASV208",0.00272222222222222,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,186,"Stress Pre","ASV208  ( [Eubacterium] coprostanoligenes group )"
"ASV232",0.0027,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] nodatum group",187,"Stress Post","ASV232  ( Anaerovoracaceae )"
"ASV308",0.00266666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",188.5,"Stress Post","ASV308  ( Lachnospiraceae )"
"ASV360",0.00266666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",188.5,"Stress Post","ASV360  ( Oscillospiraceae )"
"ASV103",0.002,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",190,"Stress Pre","ASV103  ( Oscillospiraceae )"
"ASV117",0.00183333333333333,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,191.5,"Stress Post","ASV117  ( Oscillospiraceae )"
"ASV367",0.00183333333333333,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Sanguibacteraceae","Sanguibacter-Flavimobilis",191.5,"Stress Pre","ASV367  ( Sanguibacteraceae )"
"ASV517",0.0018,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,193.5,"Stress Pre","ASV517  ( Lachnospiraceae )"
"ASV638",0.0018,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] brachy group",193.5,"Stress Post","ASV638  ( Anaerovoracaceae )"
"ASV301",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,196.5,"Stress Post","ASV301  ( Oscillospiraceae )"
"ASV315",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",196.5,"Stress Post","ASV315  ( Oscillospiraceae )"
"ASV390",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",196.5,"Stress Pre","ASV390  ( Lachnospiraceae )"
"ASV575",0.00177777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,196.5,"Stress Pre","ASV575  ( Ruminococcaceae )"
"ASV213",0.00175,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,200.5,"Stress Post","ASV213  ( Lachnospiraceae )"
"ASV344",0.00175,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,200.5,"Stress Post","ASV344  ( NA )"
"ASV538",0.00175,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,200.5,"Stress Pre","ASV538  ( NA )"
"ASV566",0.00175,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus",200.5,"Stress Post","ASV566  ( Butyricicoccaceae )"
"ASV1353",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",206.5,"Stress Post","ASV1353  ( Lachnospiraceae )"
"ASV175",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",206.5,"Stress Post","ASV175  ( Lachnospiraceae )"
"ASV385",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",206.5,"Stress Pre","ASV385  ( Oscillospiraceae )"
"ASV44",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",206.5,"Stress Post","ASV44  ( Lachnospiraceae )"
"ASV45",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",206.5,"Stress Post","ASV45  ( Lachnospiraceae )"
"ASV465",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,206.5,"Stress Post","ASV465  ( Oscillospiraceae )"
"ASV497",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] brachy group",206.5,"Stress Post","ASV497  ( Anaerovoracaceae )"
"ASV89",0.00171428571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",206.5,"Stress Post","ASV89  ( Lachnospiraceae )"
"ASV1073",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",216.5,"Stress Pre","ASV1073  ( Clostridiaceae )"
"ASV134",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",216.5,"Stress Pre","ASV134  ( Lachnospiraceae )"
"ASV152",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,216.5,"Stress Post","ASV152  ( Lachnospiraceae )"
"ASV1781",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,216.5,"Stress Post","ASV1781  ( Oscillospiraceae )"
"ASV233",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,216.5,"Stress Pre","ASV233  ( Lachnospiraceae )"
"ASV289",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",216.5,"Stress Pre","ASV289  ( Lachnospiraceae )"
"ASV484",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,216.5,"Stress Post","ASV484  ( NA )"
"ASV485",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",216.5,"Stress Post","ASV485  ( Ruminococcaceae )"
"ASV524",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,216.5,"Stress Pre","ASV524  ( Lachnospiraceae )"
"ASV54",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",216.5,"Stress Post","ASV54  ( Lachnospiraceae )"
"ASV572",0.00166666666666667,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium",216.5,"Stress Post","ASV572  ( Dermabacteraceae )"
"ASV573",0.00166666666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",216.5,"Stress Pre","ASV573  ( Lachnospiraceae )"
"ASV1187",0.0016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,225.5,"Stress Post","ASV1187  ( Lachnospiraceae )"
"ASV388",0.0016,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Family XIII AD3011 group",225.5,"Stress Post","ASV388  ( Anaerovoracaceae )"
"ASV394",0.0016,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",225.5,"Stress Post","ASV394  ( Bacteroidaceae )"
"ASV574",0.0016,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,225.5,"Stress Pre","ASV574  ( NA )"
"ASV644",0.0016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,225.5,"Stress Pre","ASV644  ( Lachnospiraceae )"
"ASV74",0.0016,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,225.5,"Stress Post","ASV74  ( Oscillospiraceae )"
"ASV414",0.00151515151515152,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",229,"Stress Post","ASV414  ( Lachnospiraceae )"
"ASV263",0.0015,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,231,"Stress Post","ASV263  ( NA )"
"ASV266",0.0015,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,231,"Stress Pre","ASV266  ( Erysipelotrichaceae )"
"ASV274",0.0015,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,231,"Stress Post","ASV274  ( NA )"
"ASV102",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV102  ( Lachnospiraceae )"
"ASV1120",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV1120  ( Lachnospiraceae )"
"ASV115",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV115  ( Lachnospiraceae )"
"ASV1188",0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales Incertae Sedis",NA,301.5,"Stress Post","ASV1188  ( Coriobacteriales Incertae Sedis )"
"ASV120",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV120  ( Lachnospiraceae )"
"ASV1235",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV1235  ( Lachnospiraceae )"
"ASV1237",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",301.5,"Stress Post","ASV1237  ( Oscillospiraceae )"
"ASV125",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",301.5,"Stress Post","ASV125  ( Lachnospiraceae )"
