"OTU","Pre.vs.Post.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Pre.Post.RF.Rank","Enrichment.Pre.Post","ASV.Family"
"ASV130",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009",301.5,"Stress Post","ASV130  ( Butyricicoccaceae )"
"ASV1352",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,301.5,"Stress Pre","ASV1352  ( NA )"
"ASV14",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV14  ( Lachnospiraceae )"
"ASV1430",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV1430  ( Lachnospiraceae )"
"ASV1431",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",301.5,"Stress Post","ASV1431  ( Bacteroidaceae )"
"ASV153",0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",301.5,"Stress Pre","ASV153  ( Lactobacillaceae )"
"ASV1544",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",301.5,"Stress Pre","ASV1544  ( Bacteroidaceae )"
"ASV1545",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,301.5,"Stress Pre","ASV1545  ( NA )"
"ASV1549",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",301.5,"Stress Post","ASV1549  ( Bacteroidaceae )"
"ASV156",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Pre","ASV156  ( Lachnospiraceae )"
"ASV157",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",301.5,"Stress Post","ASV157  ( Lachnospiraceae )"
"ASV158",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",301.5,"Stress Pre","ASV158  ( Clostridiaceae )"
"ASV165",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV165  ( Lachnospiraceae )"
"ASV167",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",301.5,"Stress Post","ASV167  ( Lachnospiraceae )"
"ASV1697",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,301.5,"Stress Post","ASV1697  ( Comamonadaceae )"
"ASV1698",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV1698  ( Lachnospiraceae )"
"ASV1699",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae",NA,301.5,"Stress Post","ASV1699  ( Cellvibrionaceae )"
"ASV1700",0,"Bacteria","Actinobacteriota","Actinobacteria","Glycomycetales","Glycomycetaceae","Glycomyces",301.5,"Stress Post","ASV1700  ( Glycomycetaceae )"
"ASV1701",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",301.5,"Stress Post","ASV1701  ( Lachnospiraceae )"
"ASV1702",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV1702  ( Lachnospiraceae )"
"ASV1703",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] xylanophilum group",301.5,"Stress Post","ASV1703  ( Lachnospiraceae )"
"ASV1706",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV1706  ( Lachnospiraceae )"
"ASV1778",0,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Nostoc PCC-7524",301.5,"Stress Post","ASV1778  ( Nostocaceae )"
"ASV1779",0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudorhizobium",301.5,"Stress Post","ASV1779  ( Rhizobiaceae )"
"ASV1780",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV1780  ( Lachnospiraceae )"
"ASV188",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","[Eubacterium] siraeum group",301.5,"Stress Post","ASV188  ( Ruminococcaceae )"
"ASV193",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Post","ASV193  ( Lachnospiraceae )"
"ASV195",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",NA,301.5,"Stress Post","ASV195  ( UCG-010 )"
"ASV200",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV200  ( Lachnospiraceae )"
"ASV212",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",301.5,"Stress Post","ASV212  ( Lachnospiraceae )"
"ASV215",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",301.5,"Stress Post","ASV215  ( Ruminococcaceae )"
"ASV222",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Pre","ASV222  ( NA )"
"ASV238",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium",301.5,"Stress Pre","ASV238  ( Microbacteriaceae )"
"ASV241",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",301.5,"Stress Post","ASV241  ( Oscillospiraceae )"
"ASV242",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-004",301.5,"Stress Post","ASV242  ( Lachnospiraceae )"
"ASV245",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,301.5,"Stress Post","ASV245  ( NA )"
"ASV247",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",301.5,"Stress Post","ASV247  ( Lachnospiraceae )"
"ASV249",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","28-4",301.5,"Stress Post","ASV249  ( Lachnospiraceae )"
"ASV251",0,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast",NA,NA,301.5,"Stress Pre","ASV251  ( NA )"
"ASV253",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor",301.5,"Stress Post","ASV253  ( Lachnospiraceae )"
"ASV254",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Pre","ASV254  ( Lachnospiraceae )"
"ASV255",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV255  ( Lachnospiraceae )"
"ASV27",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",301.5,"Stress Post","ASV27  ( Rikenellaceae )"
"ASV272",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV272  ( NA )"
"ASV278",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Pre","ASV278  ( Lachnospiraceae )"
"ASV281",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Intestinimonas",301.5,"Stress Post","ASV281  ( Oscillospiraceae )"
"ASV283",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Pre","ASV283  ( NA )"
"ASV287",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV287  ( Lachnospiraceae )"
"ASV288",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",301.5,"Stress Post","ASV288  ( Lachnospiraceae )"
"ASV297",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",301.5,"Stress Pre","ASV297  ( Clostridiaceae )"
"ASV299",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV299  ( Lachnospiraceae )"
"ASV3",0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,301.5,"Stress Post","ASV3  ( Muribaculaceae )"
"ASV306",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",301.5,"Stress Post","ASV306  ( Ruminococcaceae )"
"ASV321",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",301.5,"Stress Pre","ASV321  ( Clostridiaceae )"
"ASV332",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Pre","ASV332  ( Lachnospiraceae )"
"ASV333",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Pre","ASV333  ( NA )"
"ASV336",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium",301.5,"Stress Pre","ASV336  ( Dermabacteraceae )"
"ASV351",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",301.5,"Stress Pre","ASV351  ( Lachnospiraceae )"
"ASV356",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV356  ( NA )"
"ASV362",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Frondihabitans",301.5,"Stress Post","ASV362  ( Microbacteriaceae )"
"ASV365",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",301.5,"Stress Pre","ASV365  ( Oscillospiraceae )"
"ASV366",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",301.5,"Stress Pre","ASV366  ( Oscillospiraceae )"
"ASV381",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",301.5,"Stress Pre","ASV381  ( Erysipelotrichaceae )"
"ASV384",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus",301.5,"Stress Post","ASV384  ( Butyricicoccaceae )"
"ASV386",0,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Thermoactinomyces",301.5,"Stress Post","ASV386  ( Thermoactinomycetaceae )"
"ASV395",0,"Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus",301.5,"Stress Pre","ASV395  ( Monoglobaceae )"
"ASV403",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,301.5,"Stress Pre","ASV403  ( NA )"
"ASV408",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV408  ( Lachnospiraceae )"
"ASV413",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,301.5,"Stress Post","ASV413  ( Erysipelatoclostridiaceae )"
"ASV42",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] ventriosum group",301.5,"Stress Pre","ASV42  ( Lachnospiraceae )"
"ASV420",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",301.5,"Stress Post","ASV420  ( Oscillospiraceae )"
"ASV430",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Post","ASV430  ( Lachnospiraceae )"
"ASV435",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-006",301.5,"Stress Pre","ASV435  ( Lachnospiraceae )"
"ASV437",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",301.5,"Stress Post","ASV437  ( Oscillospiraceae )"
"ASV443",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor",301.5,"Stress Post","ASV443  ( Lachnospiraceae )"
"ASV449",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Pre","ASV449  ( Lachnospiraceae )"
"ASV450",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV450  ( NA )"
"ASV451",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",301.5,"Stress Post","ASV451  ( Bacillaceae )"
"ASV453",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,301.5,"Stress Pre","ASV453  ( NA )"
"ASV456",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Pre","ASV456  ( Lachnospiraceae )"
"ASV459",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV459  ( NA )"
"ASV464",0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus",301.5,"Stress Post","ASV464  ( Eggerthellaceae )"
"ASV466",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",301.5,"Stress Post","ASV466  ( Lachnospiraceae )"
"ASV468",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-010",301.5,"Stress Post","ASV468  ( Lachnospiraceae )"
"ASV472",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","A2",301.5,"Stress Post","ASV472  ( Lachnospiraceae )"
"ASV478",0,"Bacteria","Actinobacteriota","Actinobacteria","Glycomycetales","Glycomycetaceae","Glycomyces",301.5,"Stress Pre","ASV478  ( Glycomycetaceae )"
"ASV479",0,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae",NA,301.5,"Stress Pre","ASV479  ( Peptococcaceae )"
"ASV483",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,301.5,"Stress Post","ASV483  ( Oscillospiraceae )"
"ASV490",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Pre","ASV490  ( NA )"
"ASV493",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",301.5,"Stress Post","ASV493  ( Lachnospiraceae )"
"ASV499",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Post","ASV499  ( Lachnospiraceae )"
"ASV501",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",301.5,"Stress Post","ASV501  ( Oscillospiraceae )"
"ASV504",0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium",301.5,"Stress Post","ASV504  ( Corynebacteriaceae )"
"ASV505",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",301.5,"Stress Post","ASV505  ( Ruminococcaceae )"
"ASV506",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV506  ( NA )"
"ASV51",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",301.5,"Stress Pre","ASV51  ( Lachnospiraceae )"
"ASV514",0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",301.5,"Stress Post","ASV514  ( Xanthobacteraceae )"
"ASV526",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,301.5,"Stress Post","ASV526  ( Ruminococcaceae )"
"ASV527",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",301.5,"Stress Post","ASV527  ( Oscillospiraceae )"
"ASV530",0,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Nocardiopsaceae","Nocardiopsis",301.5,"Stress Pre","ASV530  ( Nocardiopsaceae )"
"ASV534",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Post","ASV534  ( Lachnospiraceae )"
"ASV537",0,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Family XIII AD3011 group",301.5,"Stress Post","ASV537  ( Anaerovoracaceae )"
"ASV542",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA,301.5,"Stress Pre","ASV542  ( Ruminococcaceae )"
"ASV546",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Tuzzerella",301.5,"Stress Pre","ASV546  ( Lachnospiraceae )"
"ASV555",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Pre","ASV555  ( NA )"
"ASV570",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",301.5,"Stress Pre","ASV570  ( Lachnospiraceae )"
"ASV578",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,301.5,"Stress Post","ASV578  ( NA )"
"ASV579",0,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,301.5,"Stress Post","ASV579  ( NA )"
"ASV580",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575",301.5,"Stress Pre","ASV580  ( Lachnospiraceae )"
"ASV600",0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",301.5,"Stress Post","ASV600  ( Micrococcaceae )"
"ASV612",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Post","ASV612  ( Lachnospiraceae )"
"ASV613",0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,301.5,"Stress Post","ASV613  ( Bacillaceae )"
"ASV629",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Pre","ASV629  ( Lachnospiraceae )"
"ASV633",0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium",301.5,"Stress Post","ASV633  ( Corynebacteriaceae )"
"ASV64",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",301.5,"Stress Post","ASV64  ( Lachnospiraceae )"
"ASV643",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",301.5,"Stress Pre","ASV643  ( Lachnospiraceae )"
"ASV649",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,301.5,"Stress Post","ASV649  ( NA )"
"ASV676",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-004",301.5,"Stress Post","ASV676  ( Lachnospiraceae )"
"ASV691",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Paludicola",301.5,"Stress Pre","ASV691  ( Ruminococcaceae )"
"ASV70",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",301.5,"Stress Post","ASV70  ( Lachnospiraceae )"
"ASV709",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium] oxidoreducens group",301.5,"Stress Post","ASV709  ( Lachnospiraceae )"
"ASV777",0,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella",301.5,"Stress Pre","ASV777  ( Enterobacteriaceae )"
"ASV835",0,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,301.5,"Stress Post","ASV835  ( NA )"
"ASV838",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,301.5,"Stress Pre","ASV838  ( Lachnospiraceae )"
"ASV841",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",301.5,"Stress Post","ASV841  ( Oscillospiraceae )"
"ASV867",0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",301.5,"Stress Post","ASV867  ( Clostridiaceae )"
"ASV88",0,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",301.5,"Stress Post","ASV88  ( Oscillospiraceae )"
"ASV95",0,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,301.5,"Stress Post","ASV95  ( NA )"
"ASV961",0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae",NA,301.5,"Stress Post","ASV961  ( Erysipelatoclostridiaceae )"
"ASV97",0,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",301.5,"Stress Post","ASV97  ( Lachnospiraceae )"
